"title","count_store","total_revenue"
"Cranes Reservoir","9","33.91"
"Wagon Jaws","9","33.91"
"Blanket Beverly","10","33.90"
"Newton Labyrinth","10","33.90"
"Mile Mulan","11","33.89"
"Operation Operation","11","33.89"
"Gables Metropolis","11","33.89"
"Hobbit Alien","13","33.87"
"Disciple Mother","13","33.87"
"Splash Gump","14","33.86"
"Command Darling","5","32.95"
"Prejudice Oleander","6","32.94"
"Sleepless Monsoon","6","32.94"
"Tequila Past","6","32.94"
"Heavenly Gun","6","32.94"
"Bulworth Commandments","7","32.93"
"Ferris Mother","8","32.92"
"Potter Connecticut","8","32.92"
"Idaho Love","8","32.92"
"Murder Antitrust","8","32.92"
"Willow Tracy","9","32.91"
"Maker Gables","10","32.90"
"Dinosaur Secretary","10","32.90"
"Perfect Groove","10","32.90"
"Enough Raging","10","32.90"
"Stone Fire","10","32.90"
"Lucky Flying","10","32.90"
"Outfield Massacre","11","32.89"
"Saddle Antitrust","11","32.89"
"Robbery Bright","12","32.88"
"Gilmore Boiled","13","32.87"
"Sun Confessions","13","32.87"
"Stampede Disturbing","14","32.86"
"Tuxedo Mile","5","31.95"
"Groundhog Uncut","5","31.95"
"Dozen Lion","6","31.94"
"Desperate Trainspotting","6","31.94"
"Jericho Mulan","6","31.94"
"Control Anthem","6","31.94"
"Destiny Saturday","6","31.94"
"Bowfinger Gables","6","31.94"
"Haunted Antitrust","6","31.94"
"Honey Ties","6","31.94"
"Chasing Fight","7","31.94"
"Dragonfly Strangers","6","31.94"
"Chicago North","6","31.94"
"Manchurian Curtain","7","31.93"
"Destination Jerk","8","31.92"
"Star Operation","8","31.92"
"Gaslight Crusade","8","31.92"
"Color Philadelphia","8","31.92"
"Comforts Rush","8","31.92"
"Saints Bride","8","31.92"
"Insider Arizona","9","31.91"
"Random Go","9","31.91"
"Feathers Metal","9","31.91"
"Bringing Hysterical","9","31.91"
"Clash Freddy","9","31.91"
"Indian Love","10","31.90"
"Song Hedwig","10","31.90"
"Mummy Creatures","10","31.90"
"Island Exorcist","10","31.90"
"Clones Pinocchio","10","31.90"
"Dream Pickup","10","31.90"
"Hedwig Alter","10","31.90"
"Mighty Luck","10","31.90"
"Natural Stock","12","31.88"
"Fight Jawbreaker","12","31.88"
"Rings Heartbreakers","13","31.87"
"Family Sweet","13","31.86"
"Bonnie Holocaust","15","31.85"
"Paths Control","4","30.96"
"Gunfighter Mussolini","5","30.95"
"Seven Swarm","5","30.95"
"Mermaid Insects","5","30.95"
"Devil Desire","6","30.94"
"Jeepers Wedding","6","30.94"
"Words Hunter","7","30.93"
"Blood Argonauts","7","30.93"
"Madison Trap","7","30.93"
"Sierra Divide","7","30.93"
"Intentions Empire","7","30.93"
"Jumanji Blade","8","30.92"
"Boulevard Mob","8","30.92"
"Gaslight Crusade","8","30.92"
"Vacation Boondock","8","30.92"
"Badman Dawn","9","30.91"
"Double Wrath","9","30.91"
"Hope Tootsie","9","30.91"
"Varsity Trip","10","30.90"
"Rock Instinct","10","30.90"
"Fireball Philadelphia","10","30.90"
"Creatures Shakespeare","10","30.90"
"Rouge Squad","11","30.89"
"Mulan Moon","11","30.89"
"Dynamite Tarzan","11","30.89"
"Theory Mermaid","11","30.88"
"Graffiti Love","12","30.88"
"Sleuth Orient","12","30.88"
"Rugrats Shakespeare","13","30.87"
"Factory Dragon","15","30.85"
